FILE 9: .aris/traces/experiment-audit/2026-09-06_run19/signal_source/modeling/make_model.py (comments/blank lines/docstrings omitted only)
2: import torch.nn as nn
3: from modeling.backbones.vit_pytorch import vit_base_patch16_224, vit_small_patch16_224, \
4:     deit_small_patch16_224
5: from modeling.backbones.t2t import t2t_vit_t_14, t2t_vit_t_24
6: from fvcore.nn import flop_count
7: from modeling.backbones.basic_cnn_params.flops import give_supported_ops
8: import copy
9: from modeling.meta_arch import build_transformer, weights_init_classifier, weights_init_kaiming
10: import torch
11: import torch.nn.functional as F
14: from modeling.AddModule.useA import Select_Interactive_Module
15: from modeling.AddModule.useB import AlignmentM
17: class Signal(nn.Module):
18:     def __init__(self, num_classes, cfg, camera_num, view_num, factory):
19:         super(Signal, self).__init__()
20:         if 'vit_base_patch16_224' in cfg.MODEL.TRANSFORMER_TYPE:
21:             self.feat_dim = 768
22:         elif 'ViT-B-16' in cfg.MODEL.TRANSFORMER_TYPE:
23:             self.feat_dim = 512
25:         self.num_classes = num_classes
26:         self.cfg = cfg
27:         self.num_instance = cfg.DATALOADER.NUM_INSTANCE
28:         self.direct = cfg.MODEL.DIRECT
29:         self.camera = camera_num
30:         self.view = view_num
31:         self.use_A = cfg.MODEL.USE_A  
32:         self.use_B = cfg.MODEL.USE_B  
34:         self.ID_LOSS_TYPE = cfg.MODEL.ID_LOSS_TYPE
35:         self.image_size = cfg.INPUT.SIZE_TRAIN
36:         self.h, self.w = self.image_size[0]//16,self.image_size[1]//16
39:         self.clip_vision_encoder = build_transformer(num_classes, cfg, camera_num, view_num, factory, feat_dim=self.feat_dim)
41:         if self.direct:
42:             self.bottleneck = nn.BatchNorm1d(3 * self.feat_dim)
43:             self.bottleneck.bias.requires_grad_(False)
44:             self.bottleneck.apply(weights_init_kaiming)
45:             self.classifier = nn.Linear(3 * self.feat_dim, self.num_classes, bias=False)
46:             self.classifier.apply(weights_init_classifier)
50:         else:
51:             self.classifier_r = nn.Linear(self.feat_dim, self.num_classes, bias=False)
52:             self.classifier_r.apply(weights_init_classifier)
54:             self.bottleneck_r = nn.BatchNorm1d(self.feat_dim)
55:             self.bottleneck_r.bias.requires_grad_(False)
56:             self.bottleneck_r.apply(weights_init_kaiming)
57:             self.classifier_n = nn.Linear(self.feat_dim, self.num_classes, bias=False)
58:             self.classifier_n.apply(weights_init_classifier)
60:             self.bottleneck_n = nn.BatchNorm1d(self.feat_dim)
61:             self.bottleneck_n.bias.requires_grad_(False)
62:             self.bottleneck_n.apply(weights_init_kaiming)
63:             self.classifier_t = nn.Linear(self.feat_dim, self.num_classes, bias=False)
64:             self.classifier_t.apply(weights_init_classifier)
66:             self.bottleneck_t = nn.BatchNorm1d(self.feat_dim)
67:             self.bottleneck_t.bias.requires_grad_(False)
71:         if self.use_A:
72:             num = 3
73:             self.SIM = Select_Interactive_Module(self.feat_dim,k=int(cfg.MODEL.TOPK))
74:             self.classifier_var = nn.Linear(num*self.feat_dim, self.num_classes, bias=False)
75:             self.classifier_var.apply(weights_init_classifier)
77:             self.bottleneck_var = nn.BatchNorm1d(num*self.feat_dim)
78:             self.bottleneck_var.bias.requires_grad_(False)
79:             self.bottleneck_var.apply(weights_init_kaiming)
81:         if self.use_B:
83:             self.AlignM = AlignmentM(self.feat_dim,self.h, self.w)
86:     def load_param(self, trained_path):
87:         state_dict = torch.load(trained_path, map_location="cpu")
88:         print(f"Successfully load ckpt!")
89:         incompatibleKeys = self.load_state_dict(state_dict, strict=False)
90:         print(incompatibleKeys)
92:     def flops(self, shape=(3, 256, 128)):
93:         if self.image_size[0] != shape[1] or self.image_size[1] != shape[2]:
94:             shape = (3, self.image_size[0], self.image_size[1])
96:         supported_ops = give_supported_ops()
97:         model = copy.deepcopy(self)
98:         model.cuda().eval()
99:         input_r = torch.randn((1, *shape), device=next(model.parameters()).device)
100:         input_n = torch.randn((1, *shape), device=next(model.parameters()).device)
101:         input_t = torch.randn((1, *shape), device=next(model.parameters()).device)
102:         cam_label = 0
103:         input = {"RGB": input_r, "NI": input_n, "TI": input_t, "cam_label": cam_label}
104:         Gflops, unsupported = flop_count(model=model, inputs=(input,), supported_ops=supported_ops)
105:         del model, input
106:         return sum(Gflops.values()) * 1e9
108:     def forward(self, x, label=None, cam_label=None, view_label=None,return_pattern=1,training=True,sge="CLS"):
109:         if training:
110:             RGB = x['RGB'] 
111:             NI = x['NI']
112:             TI = x['TI']
116:             rgb_patch,RGB_global = self.clip_vision_encoder(RGB, cam_label=cam_label, view_label=view_label)
117:             ni_patch,NI_global = self.clip_vision_encoder(NI, cam_label=cam_label, view_label=view_label)
118:             ti_patch,TI_global = self.clip_vision_encoder(TI, cam_label=cam_label, view_label=view_label)
122:             if self.use_A:
123:                 vars_total  = self.SIM(rgb_patch,ni_patch,ti_patch,RGB_global, NI_global, TI_global)
124:                 vars_global = self.bottleneck_var(vars_total)
125:                 vars_score = self.classifier_var(vars_global) 
128:             if self.use_B:
129:                 if sge == "CLS":
130:                     loss_area = self.AlignM(rgb_patch,ni_patch,ti_patch ,stage="CLS")
132:                 else:
133:                     loss_area,patch_loss = self.AlignM(rgb_patch,ni_patch,ti_patch,stage="together_CLS_Patch")
138:             if self.direct:
140:                 ori = torch.cat([RGB_global, NI_global, TI_global], dim=-1)
141:                 ori_global = self.bottleneck(ori)
142:                 ori_score = self.classifier(ori_global)
145:             else:
147:                 RGB_ori_score = self.classifier_r(self.bottleneck_r(RGB_global))
148:                 NI_ori_score = self.classifier_n(self.bottleneck_n(NI_global))
149:                 TI_ori_score = self.classifier_t(self.bottleneck_t(TI_global))
153:             if self.direct:
154:                 if not self.use_A:
155:                     sign = 1
156:                     return sign,ori_score, ori
158:                 elif self.use_A and self.use_B == False:
160:                     sign = 2
161:                     return sign,ori_score, ori,vars_score,vars_total
163:                 elif self.use_A and self.use_B:
164:                     sign = 3
166:                     if sge == "CLS":
167:                         return sign, ori_score, ori,vars_score,vars_total,loss_area   
168:                     else:
169:                         return sign, ori_score, ori,vars_score,vars_total,loss_area,patch_loss  
174:             else:
175:                 if not self.use_A:
177:                     sign = 1
178:                     return sign,RGB_ori_score, RGB_global, NI_ori_score, NI_global, TI_ori_score, TI_global
180:                 elif self.use_A and self.use_B == False:
183:                     sign = 2
184:                     return sign,RGB_ori_score, RGB_global, NI_ori_score, NI_global, TI_ori_score, TI_global,vars_score,vars_total
187:                 elif self.use_A and self.use_B:
189:                     sign = 3
190:                     if sge == "CLS":
191:                         return sign, RGB_ori_score, RGB_global, NI_ori_score, NI_global, TI_ori_score, TI_global,vars_score,vars_total,loss_area  
192:                     else:
193:                         return sign, RGB_ori_score, RGB_global, NI_ori_score, NI_global, TI_ori_score, TI_global,vars_score,vars_total,loss_area,patch_loss
197:         else:
199:             RGB = x['RGB']
200:             NI = x['NI']
201:             TI = x['TI']
203:             if 'cam_label' in x:
204:                 cam_label = x['cam_label']
206:             rgb_patch,RGB_global = self.clip_vision_encoder(RGB, cam_label=cam_label, view_label=view_label)
207:             ni_patch,NI_global = self.clip_vision_encoder(NI, cam_label=cam_label, view_label=view_label)
208:             ti_patch,TI_global = self.clip_vision_encoder(TI, cam_label=cam_label, view_label=view_label)
210:             if self.use_A:
211:                 vars_total = self.SIM(rgb_patch,ni_patch,ti_patch,RGB_global, NI_global, TI_global)
214:             if self.use_B:
215:                 if sge == "CLS":
216:                     _ = self.AlignM(rgb_patch,ni_patch,ti_patch,stage="CLS")
218:                 else:
219:                     _,_ = self.AlignM(rgb_patch,ni_patch,ti_patch,stage="together_CLS_Patch")
223:             ori = torch.cat([RGB_global, NI_global, TI_global], dim=-1)
225:             if not self.use_A:
226:                 return ori
227:             else:
228:                 return torch.cat([ori,vars_total],dim=-1)
233: __factory_T_type = {
234:     'vit_base_patch16_224': vit_base_patch16_224,
235:     'deit_base_patch16_224': vit_base_patch16_224,
236:     'vit_small_patch16_224': vit_small_patch16_224,
237:     'deit_small_patch16_224': deit_small_patch16_224,
238:     't2t_vit_t_14': t2t_vit_t_14,
239:     't2t_vit_t_24': t2t_vit_t_24,
240: }
246: def make_frame(cfg, num_class, camera_num, view_num=0):
247:     model = Signal(num_class, cfg, camera_num, view_num, __factory_T_type)
248:     print('===========Building Signal===========')
249:     return model
252: class LayerNorm(nn.LayerNorm):
254:     """before and after attention,use it"""
256:     def forward(self, x: torch.Tensor):
257:         orig_type = x.dtype
258:         ret = super().forward(x.type(torch.float32))
259:         return ret.type(orig_type)

FILE 13: .aris/traces/experiment-audit/2026-09-06_run19/signal_source/solver/make_optimizer.py (comments/blank lines/docstrings omitted only)
1: import torch
4: def make_optimizer(cfg, model, center_criterion):
5:     params = []
6:     for key, value in model.named_parameters():
7:         if not value.requires_grad:
8:             continue
9:         lr = cfg.SOLVER.BASE_LR
10:         weight_decay = cfg.SOLVER.WEIGHT_DECAY
11:         if "bias" in key:
12:             lr = cfg.SOLVER.BASE_LR * cfg.SOLVER.BIAS_LR_FACTOR
13:             weight_decay = cfg.SOLVER.WEIGHT_DECAY_BIAS
15:         if cfg.MODEL.TRANSFORMER_TYPE == 'ViT-B-16':  # this setting is for the CLIP pre-trained models
