FILE 146: tools/run_signal_preserving_v5.py (comments/blank lines/docstrings omitted only)
1251:         "oracle_is_deployment_result": False,
1252:         "checkpoint": str(checkpoint_path),
1253:         "checkpoint_sha256": _sha256(checkpoint_path),
1254:         "signal_checkpoint_sha256": runtime["checkpoint_sha256"],
1255:         "signal_state_sha256_before": baseline_before,
1256:         "signal_state_sha256_after": baseline_after,
1257:         "signal_state_unchanged": baseline_before == baseline_after,
1258:         "optimizer_steps": optimizer_steps,
1259:         "overflow_events": overflow_events,
1260:         "peak_allocated_mib": torch.cuda.max_memory_allocated() / 1024**2,
1261:         "peak_reserved_mib": torch.cuda.max_memory_reserved() / 1024**2,
1262:         "fit_triplets": len(runtime["train_records"]),
1263:         "probe_query_triplets": len(runtime["dev_records"]),
1264:         "probe_gallery_triplets": len(runtime["dev_records"]),
1265:         "official_test_access_count": 0,
1266:         "run_identity_sha256": _sha256(output_dir / "run_identity.json"),
1267:         "history_sha256": _sha256(output_dir / "history.json"),
1268:         "elapsed_seconds": time.time() - started,
1269:     }
1270:     (output_dir / "run_summary.json").write_text(
1271:         json.dumps(result, indent=2, sort_keys=True) + "\n",
1272:         encoding="utf-8",
1273:     )
1274:     return result
1277: def _metric_parity(
1278:     actual: dict[str, dict[str, float]],
1279:     expected: dict[str, dict[str, float]],
1280: ) -> dict[str, dict[str, bool]]:
1281:     return {
1282:         output: {
1283:             metric: actual[output][metric] == expected[output][metric]
1284:             for metric in expected[output]
1285:         }
1286:         for output in expected
1287:     }
1290: def _run_dev(config: dict[str, Any], config_path: Path, output_dir: Path) -> dict[str, Any]:
1291:     import torch
1293:     started = time.time()
1294:     runtime = _build_runtime(config)
1295:     model = runtime["model"]
1296:     architecture = str(config["MODEL"]["ARCHITECTURE"])
1297:     criterion = _build_criterion(config)
1298:     trainable = {
1299:         name: parameter for name, parameter in model.named_parameters() if parameter.requires_grad
1300:     }
1301:     base_lr = float(config["OPTIMIZATION"]["NEW_MODULE_LR"])
1302:     optimizer = torch.optim.AdamW(
1303:         trainable.values(),
1304:         lr=base_lr,
1305:         weight_decay=float(config["OPTIMIZATION"]["WEIGHT_DECAY"]),
1306:     )
1307:     scaler = torch.amp.GradScaler(
